date;calls;weekday
1-1-2013;2429;2
2-1-2013;3881;3
3-1-2013;3560;4
4-1-2013;3155;5
5-1-2013;1538;6
6-1-2013;1264;7
7-1-2013;2947;1
8-1-2013;2914;2
9-1-2013;3120;3
10-1-2013;2456;4
11-1-2013;2606;5
12-1-2013;2021;6
13-1-2013;1060;7
14-1-2013;3023;1
15-1-2013;3379;2
16-1-2013;3417;3
17-1-2013;3402;4
18-1-2013;3444;5
19-1-2013;2195;6
20-1-2013;1808;7
21-1-2013;3383;1
22-1-2013;3165;2
23-1-2013;3617;3
24-1-2013;3440;4
25-1-2013;3150;5
26-1-2013;1662;6
27-1-2013;1322;7
28-1-2013;3679;1
29-1-2013;3584;2
30-1-2013;3617;3
31-1-2013;3028;4
1-2-2013;3290;5
2-2-2013;2401;6
3-2-2013;1233;7
4-2-2013;4191;1
5-2-2013;3493;2
6-2-2013;3411;3
7-2-2013;3639;4
8-2-2013;3836;5
9-2-2013;2934;6
10-2-2013;2052;7
11-2-2013;4236;1
12-2-2013;3731;2
13-2-2013;3071;3
14-2-2013;3218;4
15-2-2013;3200;5
16-2-2013;2365;6
17-2-2013;1706;7
18-2-2013;3637;1
19-2-2013;3698;2
20-2-2013;3662;3
21-2-2013;2985;4
22-2-2013;3489;5
23-2-2013;2172;6
24-2-2013;1405;7
25-2-2013;3936;1
26-2-2013;3584;2
27-2-2013;3033;3
28-2-2013;3678;4
1-3-2013;4012;5
2-3-2013;2312;6
3-3-2013;2025;7
4-3-2013;3622;1
5-3-2013;4201;2
6-3-2013;3577;3
7-3-2013;4389;4
8-3-2013;3961;5
9-3-2013;2230;6
10-3-2013;2079;7
11-3-2013;4990;1
12-3-2013;5021;2
13-3-2013;5081;3
14-3-2013;4685;4
15-3-2013;3963;5
16-3-2013;2198;6
17-3-2013;1883;7
18-3-2013;4973;1
19-3-2013;5112;2
20-3-2013;4245;3
21-3-2013;3817;4
22-3-2013;3876;5
23-3-2013;3246;6
24-3-2013;2974;7
25-3-2013;6154;1
26-3-2013;5596;2
27-3-2013;5551;3
28-3-2013;4770;4
29-3-2013;5144;5
30-3-2013;3833;6
31-3-2013;2176;7
1-4-2013;2454;1
2-4-2013;4888;2
3-4-2013;4758;3
4-4-2013;5271;4
5-4-2013;4473;5
6-4-2013;2979;6
7-4-2013;2506;7
8-4-2013;5338;1
9-4-2013;5121;2
10-4-2013;5538;3
11-4-2013;5043;4
12-4-2013;5421;5
13-4-2013;3137;6
14-4-2013;2572;7
15-4-2013;5156;1
16-4-2013;5285;2
17-4-2013;5436;3
18-4-2013;5387;4
19-4-2013;5047;5
20-4-2013;4171;6
21-4-2013;3590;7
22-4-2013;6837;1
23-4-2013;6683;2
24-4-2013;7230;3
25-4-2013;4318;4
26-4-2013;5626;5
27-4-2013;4371;6
28-4-2013;3175;7
29-4-2013;6514;1
30-4-2013;5920;2
1-5-2013;3204;3
2-5-2013;5188;4
3-5-2013;4767;5
4-5-2013;3231;6
5-5-2013;2946;7
6-5-2013;5774;1
7-5-2013;5753;2
8-5-2013;5229;3
9-5-2013;5540;4
10-5-2013;5796;5
11-5-2013;3707;6
12-5-2013;2684;7
13-5-2013;6476;1
14-5-2013;5922;2
15-5-2013;5665;3
16-5-2013;6503;4
17-5-2013;5782;5
18-5-2013;3757;6
19-5-2013;2670;7
20-5-2013;6161;1
21-5-2013;6159;2
22-5-2013;6137;3
23-5-2013;5761;4
24-5-2013;5894;5
25-5-2013;3729;6
26-5-2013;3379;7
27-5-2013;6159;1
28-5-2013;6637;2
29-5-2013;5968;3
30-5-2013;6016;4
31-5-2013;5334;5
1-6-2013;4461;6
2-6-2013;3535;7
3-6-2013;6521;1
4-6-2013;5334;2
5-6-2013;5753;3
6-6-2013;5879;4
7-6-2013;6142;5
8-6-2013;3962;6
9-6-2013;3523;7
10-6-2013;7072;1
11-6-2013;6905;2
12-6-2013;6833;3
13-6-2013;6941;4
14-6-2013;6166;5
15-6-2013;5110;6
16-6-2013;4080;7
17-6-2013;7335;1
18-6-2013;7107;2
19-6-2013;6884;3
20-6-2013;6921;4
21-6-2013;7093;5
22-6-2013;6214;6
23-6-2013;4462;7
24-6-2013;7818;1
25-6-2013;7260;2
26-6-2013;7534;3
27-6-2013;6774;4
28-6-2013;6982;5
29-6-2013;5922;6
30-6-2013;4842;7
1-7-2013;8185;1
2-7-2013;8760;2
3-7-2013;8747;3
4-7-2013;8300;4
5-7-2013;8789;5
6-7-2013;6294;6
7-7-2013;5292;7
8-7-2013;9312;1
9-7-2013;8840;2
10-7-2013;8826;3
11-7-2013;8823;4
12-7-2013;8485;5
13-7-2013;6992;6
14-7-2013;5070;7
15-7-2013;9357;1
16-7-2013;9653;2
17-7-2013;8829;3
18-7-2013;8233;4
19-7-2013;8310;5
20-7-2013;7076;6
21-7-2013;5184;7
22-7-2013;9163;1
23-7-2013;8128;2
24-7-2013;8934;3
25-7-2013;9047;4
26-7-2013;9035;5
27-7-2013;6565;6
28-7-2013;5335;7
29-7-2013;9517;1
30-7-2013;8696;2
31-7-2013;9060;3
1-8-2013;8871;4
2-8-2013;9639;5
3-8-2013;7462;6
4-8-2013;6609;7
5-8-2013;10941;1
6-8-2013;10278;2
7-8-2013;10363;3
8-8-2013;10360;4
9-8-2013;10555;5
10-8-2013;10020;6
11-8-2013;7480;7
12-8-2013;11380;1
13-8-2013;10407;2
14-8-2013;9982;3
15-8-2013;6779;4
16-8-2013;9169;5
17-8-2013;7325;6
18-8-2013;5949;7
19-8-2013;9199;1
20-8-2013;8140;2
21-8-2013;8140;3
22-8-2013;7214;4
23-8-2013;6702;5
24-8-2013;5584;6
25-8-2013;3855;7
26-8-2013;6726;1
27-8-2013;6925;2
28-8-2013;6566;3
29-8-2013;5868;4
30-8-2013;5275;5
31-8-2013;4494;6
1-9-2013;3529;7
2-9-2013;5968;1
3-9-2013;6097;2
4-9-2013;6258;3
5-9-2013;6411;4
6-9-2013;6052;5
7-9-2013;4457;6
8-9-2013;3136;7
9-9-2013;5974;1
10-9-2013;5878;2
11-9-2013;6156;3
12-9-2013;5551;4
13-9-2013;6122;5
14-9-2013;4240;6
15-9-2013;2993;7
16-9-2013;6668;1
17-9-2013;6470;2
18-9-2013;6350;3
19-9-2013;6124;4
20-9-2013;5540;5
21-9-2013;3770;6
22-9-2013;2824;7
23-9-2013;6073;1
24-9-2013;5882;2
25-9-2013;5976;3
26-9-2013;5695;4
27-9-2013;5459;5
28-9-2013;3458;6
29-9-2013;3227;7
30-9-2013;5513;1
1-10-2013;5988;2
2-10-2013;5537;3
3-10-2013;5500;4
4-10-2013;5321;5
5-10-2013;3452;6
6-10-2013;2617;7
7-10-2013;5920;1
8-10-2013;5292;2
9-10-2013;5285;3
10-10-2013;5457;4
11-10-2013;4609;5
12-10-2013;3710;6
13-10-2013;2329;7
14-10-2013;5812;1
15-10-2013;5185;2
16-10-2013;4620;3
17-10-2013;4550;4
18-10-2013;5075;5
19-10-2013;3338;6
20-10-2013;2529;7
21-10-2013;4707;1
22-10-2013;4370;2
23-10-2013;4627;3
24-10-2013;4456;4
25-10-2013;4006;5
26-10-2013;3003;6
27-10-2013;1897;7
28-10-2013;4767;1
29-10-2013;4533;2
30-10-2013;4588;3
31-10-2013;4569;4
1-11-2013;3921;5
2-11-2013;3014;6
3-11-2013;2246;7
4-11-2013;4326;1
5-11-2013;4327;2
6-11-2013;3791;3
7-11-2013;3600;4
8-11-2013;3313;5
9-11-2013;2974;6
10-11-2013;1921;7
11-11-2013;4232;1
12-11-2013;3968;2
13-11-2013;3973;3
14-11-2013;3452;4
15-11-2013;3622;5
16-11-2013;2638;6
17-11-2013;2231;7
18-11-2013;3970;1
19-11-2013;3898;2
20-11-2013;4223;3
21-11-2013;4282;4
22-11-2013;3865;5
23-11-2013;2684;6
24-11-2013;1553;7
25-11-2013;4047;1
26-11-2013;4552;2
27-11-2013;4978;3
28-11-2013;5144;4
29-11-2013;4837;5
30-11-2013;1977;6
